DEP_ID,FUND_ID,DIV_ID,GP_ID,OBJ_ID,VEND_ID,CAL_ID,RF_DOC_ID,AMOUNT_TOTAL,STS,STS_AMOUNT
1,12,34,1120,6,295,19,11966,2370.05993652344,Paid,0
1,12,34,1120,6,3709,19,11966,8262.75,Paid,0
1,12,34,1120,6,3709,28,11966,402.600006103516,Paid,0
1,12,34,1120,8,31,28,6196,1728.80004882813,Paid,0
1,12,34,1120,8,2736,28,6877,2099.4599609375,Paid,0
1,12,34,1120,16,2646,18,776,1839.09997558594,Paid,0
1,12,34,1120,24,3223,28,10022,1166,Paid,0
1,12,34,1120,31,3223,19,902,6809,Paid,0
1,12,103,36,31,1362,3,12138,6438,Paid,0
1,12,103,36,31,1362,8,12138,51870,Paid,0
1,12,103,36,31,4435,4,12149,5024,Paid,0
1,12,103,36,31,4435,13,12149,5000,Paid,0
1,12,103,37,24,62,3,16170,120740.359375,Paid,0
1,12,103,131,24,5194,1,9377,23500,Paid,0
1,12,103,135,72,437,10,3723,1845,Paid,0
1,12,103,135,72,1530,4,3723,4580,Paid,0
1,12,103,135,72,1530,4,12922,35,Paid,0
1,12,103,135,72,4079,1,16163,26675,Paid,0
1,12,103,135,72,4079,3,16163,11355,Paid,0
1,12,103,135,72,4079,4,3721,15054,Paid,0
1,12,103,135,72,4079,8,15551,565.099975585938,Paid,0
1,12,103,135,72,4079,10,3721,23160,Paid,0
1,12,103,135,72,4079,14,3721,10980,Paid,0
1,12,103,135,72,4079,15,3721,24825,Paid,0
1,12,103,135,72,4079,20,3721,41001,Paid,0
1,12,103,135,72,4435,6,12149,3600,Paid,0
1,12,103,135,72,4975,4,6348,798.619995117188,Paid,0
1,12,103,135,72,4975,4,16684,31646.400390625,Paid,0
1,12,103,135,73,402,40,9751,3338.84008789063,Paid,0
1,12,103,135,73,646,29,11520,2436.419921875,Paid,0
1,12,103,493,6,295,14,11966,17380.4403076172,Paid,0
1,12,103,1059,26,3203,72,11387,11505.2900390625,Paid,0
1,12,103,1101,2,2292,42,14786,484.200012207031,Paid,0
1,12,103,1101,2,2292,48,14786,10789.2001953125,Paid,0
1,12,103,1101,2,2292,49,14786,6726.60009765625,Paid,0
1,12,103,1101,2,3796,54,11187,4856.7998046875,Paid,0
1,12,103,1101,2,5290,42,11187,19427.19921875,Paid,0
1,12,103,1101,4,3223,28,10022,7010.29998779297,Paid,0
1,12,103,1101,4,3223,33,10023,2670.77001953125,Paid,0
1,12,103,1101,4,4864,15,7173,915.719970703125,Paid,0
1,12,103,1101,4,4864,16,7173,1831.43994140625,Paid,0
1,12,103,1101,4,4889,15,7172,18397.849609375,Paid,0
1,12,103,1101,6,295,1,11966,526.679992675781,Paid,0
